"Ancienneté_an","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Contrat (right)","Durée hebdo (right)","Salaire base mensuel (right)","%variable_moyen (right)","Augmentation (right)","Promotion (right)","Sexe","Date_naissance"
16.2,69,"Commercial","Oui",41,"CDI",35,5949.8833,17,1,0,"CDI",35,5949.8833,17,1,0,"H","1984"
13.1,19,"Marketing","Oui",89,"CDI",35,8696.5667,34,1,0,"CDI",35,8696.5667,34,1,0,"H","1957"
13.8,63,"Commercial","Oui",81,"CDI",35,9497.3667,17,1,1,"CDI",35,9497.3667,17,1,1,"F","1970"
13.8,51,"Commercial","Non",19,"CDI",35,5749.6833,17,0,0,"CDI",35,5749.6833,17,0,0,"H","1963"
16.5,47,"Compta Finances","Non",53,"CDI",35,7889.7,27,0,1,"CDI",35,7889.7,27,0,1,"F","1983"
10.3,11,"Compta Finances","Oui",44,"CDI",35,3436.7667,27,1,1,"CDI",35,3436.7667,27,1,1,"H","1980"
18.6,49,"Compta Finances","Non",100,"CDI",24,5724.16,15,1,1,"CDI",24,5724.16,15,1,1,"H","1981"
5.2,5,"RH","Non",62,"CDI",35,8746.6167,19,0,1,"CDI",35,8746.6167,19,0,1,"F","1980"
7.9,27,"RH","Oui",42,"CDI",35,7148.05,21,1,1,"CDI",35,7148.05,21,1,1,"F","1981"
1.1,14,"Consultant","Non",81,"CDD",35,2226.4667,2,,,"CDD",35,2226.4667,2,,,"F","1984"
9.9,48,"Marketing","Non",17,"CDI",28,7358.8667,31,1,1,"CDI",28,7358.8667,31,1,1,"H","1987"
19.5,30,"RH","Non",73,"CDI",24,3060.72,6,0,1,"CDI",24,3060.72,6,0,1,"F","1966"
10.3,38,"Consultant","Oui",25,"CDI",35,3459.5167,30,0,0,"CDI",35,3459.5167,30,0,0,"F","1961"
9.1,46,"Consultant","Non",7,"CDI",35,9162.1833,17,1,1,"CDI",35,9162.1833,17,1,1,"F","1964"
1.1,31,"Compta Finances","Non",18,"CDD",35,1920.1,17,,,"CDD",35,1920.1,17,,,"F","1985"
15.2,62,"Compta Finances","Non",96,"CDI",35,7753.2,21,1,0,"CDI",35,7753.2,21,1,0,"H","1973"
13.3,17,"Consultant","Non",9,"CDI",28,2813.72,8,1,1,"CDI",28,2813.72,8,1,1,"H","1962"
24.1,28,"Marketing","Non",54,"CDI",35,7184.45,37,1,1,"CDI",35,7184.45,37,1,1,"H","1974"
20.5,61,"Compta Finances","Oui",70,"CDI",35,2604.1167,32,1,0,"CDI",35,2604.1167,32,1,0,"H","1956"
18.6,16,"RH","Non",30,"CDI",35,5293.1667,39,0,1,"CDI",35,5293.1667,39,0,1,"F","1955"
23.9,70,"Commercial","Oui",38,"CDI",35,6163.7333,16,1,1,"CDI",35,6163.7333,16,1,1,"F","1968"
6.7,7,"RH","Non",35,"CDI",24,4117.36,8,1,1,"CDI",24,4117.36,8,1,1,"F","1956"
23.8,40,"Consultant","Non",9,"CDI",35,9426.0833,24,1,0,"CDI",35,9426.0833,24,1,0,"F","1965"
23.1,49,"Commercial","Oui",31,"CDI",35,5092.9667,11,1,1,"CDI",35,5092.9667,11,1,1,"F","1974"
18.2,23,"Commercial","Oui",54,"CDI",35,8126.3,36,1,0,"CDI",35,8126.3,36,1,0,"F","1970"
6.3,23,"Consultant","Non",69,"CDI",35,9782.5,38,0,1,"CDI",35,9782.5,38,0,1,"F","1973"
14.9,36,"Commercial","Non",62,"CDI",35,1590.9833,30,1,0,"CDI",35,1590.9833,30,1,0,"H","1971"
8.6,34,"RH","Oui",84,"CDI",35,7637.9333,21,1,0,"CDI",35,7637.9333,21,1,0,"F","1966"
7.9,59,"Consultant","Non",34,"CDI",35,7304.2667,17,1,0,"CDI",35,7304.2667,17,1,0,"F","1979"
10.2,59,"Compta Finances","Non",60,"CDI",35,8328.0167,14,1,0,"CDI",35,8328.0167,14,1,0,"F","1981"
11.9,65,"RH","Non",59,"CDI",32,8860.8,19,1,1,"CDI",32,8860.8,19,1,1,"F","1973"
11.8,31,"Commercial","Oui",66,"CDI",24,4974.32,32,0,1,"CDI",24,4974.32,32,0,1,"F","1957"
12.6,59,"Marketing","Non",67,"CDI",35,6583.85,13,1,1,"CDI",35,6583.85,13,1,1,"F","1958"
